business_name,email,phone,website,city,state,trust_score,tier,google_rating,google_review_count
Patio Enclosures Sunrooms,[email],(214) 600-7236,https://www.patioenclosures.com/,Dallas,TX,78,unranked,4.8,649
Puryear Custom Pools,[email],(817) 306-5169,http://www.puryearpools.com/,Fort Worth,TX,55,unranked,4.5,387
Pulliam Pools,[email],(817) 346-4778,https://www.pulliam.com/?utm_source=google&utm_medium=organic&utm_campaign=Google+Business+Profile,Fort Worth,TX,48,unranked,4.6,473
Pool Quest,[email],(817) 590-8108,http://www.pool-quest.com/,Fort Worth,TX,40,unranked,4.4,78
Lone Star Patio North Texas,[email],(817) 518-0978,https://lonestarpationorthtexas.com/,Fort Worth,TX,38,unranked,5.0,14
"Texas Traditions Outdoors - Pool and Patio, Fencing, Outdoor Living",[email],(469) 293-3656,https://www.dfwpoolandpatio.com/,Dallas,TX,35,unranked,4.8,70
Red River Pool Safety Fences,[email],(214) 505-5054,http://www.redriverfence.com/,Dallas,TX,35,unranked,5.0,320
"Southwest Enclosure Systems, Inc",[email],(972) 242-8062,http://www.southwestenclosures.com/,Fort Worth,TX,31,unranked,5.0,1
Emerald Custom Pools,[email],(817) 800-0786,https://emeraldcustompools.com/,Fort Worth,TX,0,unranked,4.5,132
Hillman Outdoor Living,[email],(817) 932-7416,https://www.hillmanoutdoorliving.com/,Fort Worth,TX,0,unranked,4.5,41
Paradise Screens - Pool and Patio Enclosures,[email],(682) 294-0294,https://paradisescreenstexas.com/,Fort Worth,TX,0,unranked,5.0,69
Selah Pools,[email],(817) 618-5731,https://www.selahpools.com/,Fort Worth,TX,0,unranked,4.8,152
Reformed Outdoor Structures LLC,[email],(469) 620-0616,https://www.reformedoutdoorstructures.com/,Dallas,TX,0,unranked,4.9,98
SunRoom Season,[email],(469) 497-7171,https://sunroomseason.com/,Dallas,TX,0,unranked,5.0,42
TCP Custom Outdoor Living,[email],(972) 915-2727,https://www.tcpdfw.com/,Dallas,TX,0,unranked,4.6,126
Texas Outdoor Oasis,[email],(972) 771-1977,https://www.texasoutdooroasis.com/,Dallas,TX,0,unranked,4.9,293
Suncoast Enclosures,[email],(817) 905-5344,https://suncoastenclosures.com/?utm_source=GMB&utm_medium=OR&utm_campaign=SEO,Dallas,TX,0,unranked,5.0,31
Double T Screened Patios,[email],(469) 402-4647,https://doubletpatios.com/?utm_source=gmblisting&utm_medium=organic,Dallas,TX,0,unranked,4.8,118
Sunstone Pools & Outdoor Living,[email],(817) 938-9218,https://sunstonepools.com/,Southlake,TX,0,unranked,4.6,86
Platinum Pools And Outdoor Living,[email],(817) 721-2452,https://www.platinumpoolsofdfw.com/,Southlake,TX,0,unranked,5.0,22
Claffey Pools,[email],(817) 488-5795,https://www.claffeypools.com/?utm_source=google&utm_medium=organic&utm_campaign=GBP,Southlake,TX,0,unranked,4.9,704
Southlake Pools,[email],(972) 890-8022,https://southlakepools.com/,Southlake,TX,0,unranked,4.8,163
Custom Concept Pools,[email],(817) 714-0320,http://customconceptpools.com/,Southlake,TX,0,unranked,5.0,1
DFW Custom Pool,[email],(972) 943-4831,https://dfwcustompool.com/?utm_source=GMB&utm_medium=Maps&utm_campaign=GMB%20Maps,Southlake,TX,0,unranked,4.2,26
Bimini Blue Custom Pools,[email],(817) 917-4589,https://www.biminibluecustompools.com/,Southlake,TX,0,unranked,4.9,38
American Solar Screens,[email],(817) 605-8881,https://americansolarscreens.com/,Southlake,TX,0,unranked,4.6,26
Venue Pools,[email],(817) 983-7665,https://www.venuepools.com/,Colleyville,TX,0,unranked,4.9,75
"Mid City Custom Pools Inc., & Outdoor Living",[email],(817) 835-9141,http://www.midcitypools.com/,Colleyville,TX,0,unranked,3.9,42
DFW Custom Pool,[email],(972) 943-4831,https://dfwcustompool.com/,Colleyville,TX,0,unranked,4.4,31
Cox Pool Company,[email],(817) 798-0677,http://coxpoolcompany.com/,Colleyville,TX,0,unranked,4.9,32
Klapprodt Pools,[email],(817) 431-2033,http://www.klapprodtpools.com/,Keller,TX,0,unranked,4.3,150
Diamond Pools Inc,[email],(817) 304-7946,http://diamondpoolstexas.com/,Keller,TX,0,unranked,3.8,26
Hernandez Pool Plaster & Remodeling,[email],(817) 210-5194,http://hernandezpoolplaster.com/,Grapevine,TX,0,unranked,4.8,16
Tru Blu Pool Renovations,[email],(817) 261-7665,http://www.trublupoolrenovations.com/,Grapevine,TX,0,unranked,4.3,48
Sky Blue Pools Inc,[email],(817) 427-8169,http://skybluepoolservice.com/,North Richland Hills,TX,0,unranked,3.7,70
Borden Pools,[email],(817) 439-8667,http://www.bordenpools.com/,North Richland Hills,TX,0,unranked,4.3,83
"H&H Tile & Coping, Inc.",[email],(817) 379-0443,https://www.hhpools.net/,North Richland Hills,TX,0,unranked,5.0,12
Accent Pools Inc,[email],(817) 226-7665,http://accentpools.com/,Arlington,TX,0,unranked,4.4,62
DeckMasters,[email],(817) 461-9661,http://deckandpatiocovers.com/?utm_source=Google&utm_medium=Organic&utm_campaign=Ad+Pages,Arlington,TX,0,unranked,4.4,65
Direct Pools Texas,[email],(817) 723-0676,https://directpoolstx.com/,Arlington,TX,0,unranked,4.9,31
HomeStop Inc.,[email],(214) 429-4629,https://www.homestop.us/?utm_source=organic&utm_medium=gmb&utm_campaign=HomeStop,Arlington,TX,0,unranked,4.3,33
Southland Pools & Screens LLC,[email],(281) 317-6651,https://southlandpoolsandscreens.com/contact/,Arlington,TX,0,unranked,5.0,108
Morton Pool Solutions / Renovations,[email],(469) 571-9608,https://mortonpoolsolutions.com/,Plano,TX,0,unranked,5.0,93
Living Water Custom Pools,[email],(469) 662-3600,http://livingwatercustompools.com/,Plano,TX,0,unranked,4.8,46
Riverbend Sandler Pools,[email],(972) 596-7393,https://www.riverbendsandler.com/?utm_source=google&utm_medium=organic&utm_campaign=GBP,Plano,TX,0,unranked,4.6,964
Texas Backyard Living,[email],(972) 881-4244,https://texasbackyardliving.com/,Plano,TX,0,unranked,4.8,393
MCM Outdoor Living,[email],(469) 583-6213,https://www.mckinleyconstructionmanagement.com/?local=true,Plano,TX,0,unranked,4.8,129
Eaton Custom Pools,[email],(469) 810-6859,http://www.eatoncustompools.com/,Plano,TX,0,unranked,4.4,13
Exclusive Pool and Patio,[email],(469) 659-1200,http://www.exclusivepools.net/,Frisco,TX,0,unranked,4.7,41
Prestige Pool and Patio,[email],(469) 644-7665,https://www.prestigepp.com/,Frisco,TX,0,unranked,4.5,457
Elite Outdoor Living,[email],(469) 742-3802,https://eliteol.com/,Frisco,TX,0,unranked,4.9,65
"Platinum Outdoor Environments - Fences, Patios & Decks",[email],(940) 465-1915,https://www.platinumoutdoorenv.com/,Frisco,TX,0,unranked,4.1,24
G3 Pools,[email],(469) 927-6333,https://www.g3pools.com/,Frisco,TX,0,unranked,4.7,64
Terrace Outdoor Design,[email],(972) 521-3998,https://www.terraceoutdoordesign.com/,Frisco,TX,0,unranked,4.8,26
Expertpools LLC,[email],(972) 370-7665,http://expertpoolsllc.com/,Frisco,TX,0,unranked,4.8,434
Southwest Shade Solutions,[email],(817) 424-1299,http://www.southwestshadesolutions.com/,Fort Worth,TX,0,unranked,4.7,20
WaterTex Pools,[email],(817) 779-8006,https://watertexpools.com/,Fort Worth,TX,0,unranked,4.7,162
Premier Shades & Screens | Exterior Motorized Patio Screens Dallas Ft. Worth TX,[email],(214) 845-7676,https://premierscreens.com/,Dallas,TX,0,unranked,5.0,11
Premium Poolsmith,[email],(214) 998-4667,http://premiumpoolsmithdfw.com/,Southlake,TX,0,unranked,4.9,393
Mr. Pool Leak Repair - Southlake,[email],(817) 309-7082,https://mrpoolleakrepair.com/southlake-pool-leak-detection-services/?utm_campaign=gmb,Southlake,TX,0,unranked,4.6,34
Pool Master Over Texas LLC,[email],(817) 918-4475,http://www.poolmastertx.com/,Colleyville,TX,0,unranked,4.9,61
Meyer's Pool Care,[email],(817) 442-5787,http://meyerspoolcare.com/,Colleyville,TX,0,unranked,5.0,59
AquaMedic,[email],(817) 788-0744,https://txaquamedic.com/,North Richland Hills,TX,0,unranked,4.8,40
Brennan Enterprises,[email],(972) 619-9281,https://brennancorp.com/,Arlington,TX,0,unranked,4.9,648
"Pool and Spa Enclosures, LLC",[email],(609) 655-8898,http://www.sunrooms-enclosures.com/,Arlington,TX,0,unranked,4.9,33
Gold Medal Pools,[email],(877) 496-4608,https://www.goldmedalpools.com/?utm_source=local&utm_medium=organic&utm_campaign=gmb,Plano,TX,0,unranked,4.4,869
Texas Pool Supply,[email],(469) 946-0426,https://www.heritagepoolsupplygroup.com/en/distributor-network/TPSFRIS/,Frisco,TX,0,unranked,3.8,17
Tropic Island Pools,[email],(877) 730-7665,http://www.tropicislandpools.com/,Frisco,TX,0,unranked,4.0,20
H30 Pools and Exteriors,[email],(682) 409-9372,https://h30pools.com/,Fort Worth,TX,0,unranked,5.0,10
Hobert Pools & Spas,[email],(972) 690-8118,https://hobertpools.com/,Dallas,TX,0,unranked,4.2,204
Custom Pools By Brian,[email],(469) 307-3964,https://www.custompoolsbybrian.com/,Dallas,TX,0,unranked,5.0,34
Verde Outdoors,[email],(940) 600-9926,http://www.verdeoutdoors.com/,Colleyville,TX,0,unranked,4.8,24
Eclipse Custom Homes,[email],(817) 320-4536,http://www.eclipsecustomhomes.com/,Grapevine,TX,0,unranked,5.0,23
Preferred Exteriors,[email],(972) 955-6048,https://www.preferredext.com/,Grapevine,TX,0,unranked,4.9,75
Kingswood Outdoors,[email],(972) 800-2290,https://kingswoodoutdoors.com/,North Richland Hills,TX,0,unranked,5.0,23
DFW Retaining Walls and Pool Demolition LLC.,[email],(817) 993-9446,http://dfwpoolretainingwalls.com/,Arlington,TX,0,unranked,4.9,85
Foley Pools,[email],(972) 423-7178,https://foleypools.com/,Plano,TX,0,unranked,4.5,533
Medallion Pools of Texas,[email],(469) 667-7426,http://www.medallionpooldesign.com/,Frisco,TX,0,unranked,4.8,166
Tropix Pools & Outdoor Living,[email],(972) 276-2222,https://www.tropixpools.com/,Frisco,TX,0,unranked,4.9,279
Tin Star Fencing,[email],(817) 882-6019,https://tsfencing.com/,Fort Worth,TX,0,unranked,5.0,57
TX Pool & Construction,[email],(469) 494-9120,https://txpoolconstruction.com/,Dallas,TX,0,unranked,4.8,18
Creative Pools,[email],(214) 373-7665,https://dallascreativepools.com/,Dallas,TX,0,unranked,4.7,12
Katchakid,[email],(972) 221-6605,https://katchakid.com/lewisville-dallas-location/,Dallas,TX,0,unranked,4.7,135
D's Pool Care Inc.,[email],(817) 845-3533,http://www.wecleanpools.com/,Arlington,TX,0,unranked,5.0,54
Signature Pools,[email],(214) 810-2369,http://www.signaturepoolstx.com/,Irving,TX,0,unranked,4.7,35
Pacific Pool Plastering,[email],(469) 858-9859,https://pacificpoolplaster.com/,Irving,TX,0,unranked,4.8,162
Texas Express Pool Remodeling LLC,[email],(972) 977-7500,http://texasexpresspool.com/,Irving,TX,0,unranked,4.9,38
Romo's Pools & Plastering,[email],(972) 790-9160,http://www.romospoolsandplastering.com/,Irving,TX,0,unranked,4.5,20
Fun N Sun Pools,[email],(972) 790-7311,https://www.funnsunpools.com/,Irving,TX,0,unranked,4.2,9
Canyon Oak Pools,[email],(972) 561-9090,https://www.canyonoakpools.com/,McKinney,TX,0,unranked,5.0,86
"Southernwind Pools, Inc.",[email],(972) 783-4090,http://www.southernwindpools.com/,McKinney,TX,0,unranked,4.5,103
Pool Boss,[email],(214) 766-2824,http://www.ntxpoolboss.com/,McKinney,TX,0,unranked,4.6,56
Patio Escapes,[email],(214) 578-7802,http://patioescapes.com/,McKinney,TX,0,unranked,5.0,1
EAV Construction,[email],(972) 750-9887,http://eavconstruction.com/,Richardson,TX,0,unranked,5.0,20
Paradise Pools Of Texas,[email],(469) 887-1867,https://theparadisepool.com/,Richardson,TX,0,unranked,5.0,4
Innovative PoolTech,[email],(469) 279-5553,https://www.innovativepooltech.com/,Garland,TX,0,unranked,5.0,35
Pool Tech,[email],(214) 762-3104,https://www.pooltechpools.com/,Mesquite,TX,0,unranked,4.9,446
Texas Premier Oasis,[email],(214) 557-7809,http://texaspremieroasis.com/,Mesquite,TX,0,unranked,4.9,28
Dickson Brothers Inc,[email],(972) 288-7537,http://www.dicksonbrothers.com/,Mesquite,TX,0,unranked,4.5,372
Aqua Architects,[email],(469) 571-0195,http://aquaarchitectsdfw.com/,Mesquite,TX,0,unranked,5.0,21
Signature Pool and Patio,[email],(214) 501-4835,http://www.signaturepoolandpatio.com/,Rowlett,TX,0,unranked,4.6,17
The Blue Lagoons,[email],(214) 865-7606,https://www.bluelagoonspoolservice.com/,Rowlett,TX,0,unranked,4.8,218
El Dorado Pools + Outdoors,[email],(214) 607-4700,http://www.eldoradopools.com/,Rowlett,TX,0,unranked,3.5,22
Pool Xperts,[email],(469) 215-7946,http://www.pool-xperts.com/,Rowlett,TX,0,unranked,4.9,55
Pool Stop Custom Pools,[email],(972) 645-4586,http://poolstoponline.com/?utm_campaign=gmb,Rockwall,TX,0,unranked,4.2,228
Rockwall Contractors,[email],(972) 762-9502,https://www.rockwallcontractors.com/,Rockwall,TX,0,unranked,4.9,29
Hobert Pools & Spas,[email],(972) 772-3358,https://hobertpools.com/,Rockwall,TX,0,unranked,4.5,85
Pool Makeovers llc,[email],(972) 310-6672,http://poolmakeovers.org/,Rockwall,TX,0,unranked,4.3,6
Cullen Pools,[email],(972) 771-8863,http://www.cullenpools.com/,Rockwall,TX,0,unranked,3.2,12
Elite Swimming Pool & Spa Service,[email],(469) 855-4505,http://elitesss.com/?utm_source=Google+Profile&utm_medium=organic,Rockwall,TX,0,unranked,4.8,125
A Veterans Pool Company Wylie,[email],(469) 981-7665,https://aveteranspoolcompany.com/wylie/,Wylie,TX,0,unranked,4.6,11
Sunbelt Pools inc.,[email],(214) 343-1133,http://www.sunbeltpools.com/,Wylie,TX,0,unranked,4.8,49
Four Seasons Lawn + Landscaping,[email],(214) 504-4250,https://fourseasons-lawn.com/,Murphy,TX,0,unranked,4.7,77
Lone Star Pool & Patio,[email],(469) 358-2472,https://lonestarpoolandpatios.com/,Sachse,TX,0,unranked,4.1,11
Dreamcatchers Construction,[email],(254) 624-9044,http://www.dreamcatchersconstruction.com/,Lucas,TX,0,unranked,4.6,18
Edge Outdoor Designs,[email],(972) 800-7435,http://www.edgeod.com/,Prosper,TX,0,unranked,5.0,49
