business_name,email,phone,website,city,state,verticals,trust_score,tier,google_rating,google_review_count
Allen Aquatics,[email],(214) 923-5584,https://www.allenaquatics.com/,Waxahachie,TX,Pool,0,unranked,5.0,1
Creekside Mirror & Glass,[email],(972) 268-9183,https://www.creeksidemirrorandglass.com/,Waxahachie,TX,Pool,0,unranked,5.0,12
"MD Pool Service, Inc.",[email],(469) 437-7935,https://mdpoolserviceinc.com/,Waxahachie,TX,Pool,0,unranked,4.7,69
Fences and More LLC,[email],(214) 478-6811,https://www.fencesandmore.net/,DeSoto,TX,"Pool, Patio Covers, Motorized Shades",0,unranked,5.0,5
West Coast Screening,[email],(941) 999-8486,https://westcoastscreeningllc.com/,Lancaster,TX,Pool,0,unranked,4.9,712
Panthera Home Services - Pool Enclosure Screen Repair,[email],(904) 780-6545,https://www.pantherahomeservices.com/,Lancaster,TX,Pool,0,unranked,4.8,86
A&O Texas Solutions Corporate Offices,[email],(817) 287-9853,https://www.aotexassolutions.com/,Arlington,TX,Pool,0,unranked,5.0,1
Poseidon Pool Supply,[email],(972) 476-7851,http://poseidonpoolsupply.com/,Plano,TX,Pool,0,unranked,4.9,64
Artesian Custom Pools,[email],(214) 578-3395,http://www.artesiancustompools.com/,Frisco,TX,Pool,0,unranked,3.7,7
Graves Pools & Outdoor Living,[email],(469) 497-8271,https://www.gravespoolsandoutdoorliving.com/,Rockwall,TX,"Pool, Patio Covers",0,unranked,4.8,13
PCR Pools and Spas LLC,[email],(972) 884-0220,https://pcrpoolsandspas.com/,Rockwall,TX,Pool,0,unranked,4.8,20
Deck Masters Patios (Wylie and Surrounding Area Location),[email],(214) 998-0996,http://www.deckmasterspatios.com/,Wylie,TX,"Pool, Patio Covers, Motorized Shades",0,unranked,4.8,38
Texas Built Construction,[email],(972) 219-0729,https://www.txbuiltconstruction.com/?utm_source=google&utm_medium=local&utm_campaign=gbp,Murphy,TX,Pool,0,unranked,4.6,105
Homes by J. Anthony,[email],(972) 400-1291,https://www.homesbyjanthony.com/,Lucas,TX,"Pool, Patio Covers",0,unranked,4.8,78
American Aluminum Display Center,[email],(409) 833-2400,http://www.carportsandpatios.com/,Lucas,TX,Pool,0,unranked,3.8,10
Mr Screen Renovations Services LLC,[email],(239) 383-4419,http://www.mrscreenllc.com/,Prosper,TX,Pool,0,unranked,5.0,14
Light Farms,[email],(214) 618-4542,http://www.lightfarmstx.com/,Celina,TX,Pool,0,unranked,4.7,179
Mustang Lakes,[email],(972) 993-6737,http://mustanglakes.com/,Celina,TX,Pool,0,unranked,4.5,164
Weisz Selection Outdoor Living Specialists,[email],(972) 838-4205,https://weiszselection.com/,Celina,TX,Pool,0,unranked,4.6,48
Replace My Cage,[email],(941) 203-4133,https://replacemycage.com/,Denton,TX,Pool,0,unranked,5.0,121
"Landscape Investments, LLC",[email],(940) 321-2047,http://www.fenceinvestments.com/,Denton,TX,"Pool, Patio Covers",0,unranked,4.9,93
Plungie USA,[email],(855) 758-6443,https://plungie.com/en-us/,Lewisville,TX,Pool,0,unranked,4.5,41
Palm Construction Dallas,[email],(214) 984-9228,https://www.palmconstructiontx.com/,Coppell,TX,Pool,0,unranked,4.5,26
Texas Pool Supply,[email],(817) 755-1844,https://www.heritagepoolsupplygroup.com/en/distributor-network/TPSFTWO/,North Richland Hills,TX,Pool,0,unranked,4.3,6
SPC Construction & Roofing,[email],(817) 684-1088,https://www.spcroofs.com/,Bedford,TX,Pool,0,unranked,4.8,126
"J Reynolds & Co., Inc.",[email],(817) 306-9596,http://www.jreynolds.com/,Saginaw,TX,Pool,0,unranked,4.2,20
B Smart Builders,[email],(817) 367-9063,http://www.bsmartbuilders.com/,Benbrook,TX,Pool,0,unranked,5.0,4
Hard Hat Construction & Remodeling,[email],(817) 381-9995,http://www.hhctx.co/,Crowley,TX,"Pool, Patio Covers",0,unranked,4.8,51
Steve Hawkins Custom Homes,[email],(817) 737-4446,http://stevehawkinshomes.com/,Crowley,TX,Pool,0,unranked,4.0,32
Steve Hawkins Builders,[email],(817) 297-0919,https://stevehawkinshomes.com/,Crowley,TX,Pool,0,unranked,5.0,1
Mansfield Custom Homes,[email],(682) 518-1158,https://www.mchtexas.com/,Mansfield,TX,"Pool, Patio Covers",0,unranked,4.8,17
Re and Re - Powered by Regis Construction,[email],(239) 961-3926,http://www.reandreservices.com/,Burleson,TX,Pool,0,unranked,5.0,8
Lemaster Custom Pools,[email],(817) 389-2688,http://www.lemastercustompools.com/,Burleson,TX,Pool,0,unranked,4.6,21
Hershy Decks,[email],(817) 933-8064,http://hershyandsons.com/,Cleburne,TX,"Pool, Motorized Shades",0,unranked,5.0,67
Game Time Construction & Remodeling,[email],(682) 330-3610,https://www.gametimeconstructionandremodeling.com/,Waxahachie,TX,Pool,0,unranked,4.1,24
Cedar Creek Pools,[email],(844) 903-7665,https://www.cedarcreekpools.com/,Cedar Hill,TX,Pool,0,unranked,3.8,17
Gordon's Remodeling LLC,[email],(972) 217-3325,http://www.gordonsremodeling.com/,DeSoto,TX,Pool,0,unranked,3.2,13
Adams Aluminum Pool & Patio Enclosures,[email],(985) 626-8813,http://www.adamsaluminum.com/,Lancaster,TX,Pool,0,unranked,4.6,44
Texas Patio and Fence Co.,[email],(817) 332-0069,https://texaspatioandfence.com/,Fort Worth,TX,Patio Covers,0,unranked,5.0,6
Make Me Construction,[email],(682) 222-6511,https://www.makemeconstruction.com/,Fort Worth,TX,Patio Covers,0,unranked,4.7,43
"Victory Awning, Inc.",[email],(817) 759-1600,http://www.victoryawning.net/,Fort Worth,TX,"Patio Covers, Motorized Shades",0,unranked,4.5,11
"Pergola, Patio Covers, Deck Builders at RHH Construction",[email],(214) 609-1133,https://www.patiocoversdallas.com/,Dallas,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,77
HJ Cedar Patio Covers and Stamped Concrete,[email],(214) 859-0111,http://www.hjpatiocovers.com/,Dallas,TX,Patio Covers,0,unranked,4.8,100
Louvered Roof DFW,[email],(214) 995-2917,http://louveredroofdfw.com/,Dallas,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,18
Decathlon Construction,[email],(972) 530-3884,https://decathlonconstruction.com/?utm_source=google&utm_medium=organic&utm_campaign=graysonsky,Dallas,TX,"Patio Covers, Motorized Shades",0,unranked,4.8,84
DFW Siding & Patio,[email],(972) 564-6560,http://www.dfwsidingandpatio.com/,Dallas,TX,"Patio Covers, Motorized Shades",0,unranked,4.3,17
Texas Patios Plus & Pools,[email],(817) 841-9511,https://texaspatiosplus.com/,Dallas,TX,Patio Covers,0,unranked,5.0,39
FlagScaping,[email],(469) 286-0035,http://flagscaping.com/,Southlake,TX,Patio Covers,0,unranked,5.0,29
Southlake Outdoor Living,[email],(469) 783-8244,http://southlakeoutdoorliving.com/,Southlake,TX,Patio Covers,0,unranked,,0
Corinthpatiocovers.com,[email],(972) 318-9663,https://corinthpatiocovers.com/,Southlake,TX,Patio Covers,0,unranked,5.0,9
Yard Art Patio & Fireplace - Colleyville,[email],(817) 421-2414,https://www.myyardart.com/,Colleyville,TX,Patio Covers,0,unranked,4.5,97
Coaches Outdoor Services,[email],(817) 402-4411,https://www.coachesoutdoorservices.com/,Keller,TX,Patio Covers,0,unranked,4.9,68
Yard Art Patio & Fireplace - Grapevine,[email],(817) 328-0200,https://www.myyardart.com/,Grapevine,TX,Patio Covers,0,unranked,4.8,78
Outback Creations,[email],(817) 832-2811,http://www.outbackcreations.com/,Arlington,TX,Patio Covers,0,unranked,5.0,1
Paving Texas Construction,[email],(972) 805-3595,https://texaspaversoutdoorliving.com/,Arlington,TX,Patio Covers,0,unranked,4.7,25
Affordable Pergolas DFW,[email],(469) 991-1200,http://www.affordablepergolasdfw.com/,Plano,TX,"Patio Covers, Motorized Shades",0,unranked,4.7,50
Dalton Construction & Outdoor Concepts,[email],(214) 930-5220,http://www.dalton-construction.com/?utm_campaign=gmb,Plano,TX,"Patio Covers, Motorized Shades",0,unranked,4.9,45
Decks Over Texas,[email],(469) 867-0144,http://www.decksovertexas.com/,Plano,TX,Patio Covers,0,unranked,5.0,4
Madrid Custom Patios,[email],(866) 972-0660,http://madridcustompatios.com/,Plano,TX,Patio Covers,0,unranked,4.8,24
MTR Contractors,[email],(972) 432-7011,https://www.mtrcontractors.com/,Frisco,TX,"Patio Covers, Motorized Shades",0,unranked,4.8,25
Worthy Outdoors,[email],(214) 316-0153,http://www.worthy-outdoors.com/,Fort Worth,TX,Patio Covers,0,unranked,5.0,10
Sierra Outdoor - Custom Exterior Creations,[email],(214) 883-8526,http://www.sierraoutdoor.com/,Dallas,TX,Patio Covers,0,unranked,5.0,13
Veranda Luxury Homes,[email],(972) 489-7100,https://www.verandaluxuryhomes.com/,Southlake,TX,Patio Covers,0,unranked,5.0,23
Birkes Builders,[email],(817) 203-4603,https://www.birkesbuilders.com/,Colleyville,TX,Patio Covers,0,unranked,4.9,30
USA Eagle Carports,[email],(866) 934-1888,http://www.usaeaglecarports.com/,North Richland Hills,TX,Patio Covers,0,unranked,3.9,18
A&O Texas Solutions Fence and Patio DFW,[email],(817) 287-9853,https://aotexassolutions.com/,Arlington,TX,Patio Covers,0,unranked,4.7,261
Great Exteriors,[email],(817) 676-1949,https://www.greatexteriors.net/,Arlington,TX,Patio Covers,0,unranked,5.0,11
ABP Construction,[email],(817) 504-6341,http://abpconstructionllc.com/,Fort Worth,TX,Patio Covers,0,unranked,4.8,203
Patrick's Roofing,[email],(817) 528-2991,http://www.patricksroofing.com/,Fort Worth,TX,Patio Covers,0,unranked,4.9,112
Good Contractors Roofing and Restoration,[email],(682) 842-7663,https://goodcontractorsroofing.com/,Fort Worth,TX,Patio Covers,0,unranked,5.0,71
My Texas Contracting | Roofing,[email],(817) 646-5061,http://www.mytexascontracting.com/,Fort Worth,TX,Patio Covers,0,unranked,4.8,23
Creation Roofing and Foundation,[email],(214) 893-0843,https://www.creationroofingandfoundation.com/,Dallas,TX,Patio Covers,0,unranked,5.0,34
Home Quality Solutions Roofing,[email],(469) 620-8306,https://homequalitysolutions.com/,Dallas,TX,Patio Covers,0,unranked,4.9,144
Autograph Construction,[email],(214) 210-0202,https://autographconstruction.com/,Dallas,TX,Patio Covers,0,unranked,4.8,144
DTX Construction,[email],(469) 820-3830,http://www.dtxroofing.com/,Dallas,TX,Patio Covers,0,unranked,4.9,200
Green Star Commercial Roofing,[email],(469) 656-5624,https://www.greenstarcommercialroofing.com/,Dallas,TX,Patio Covers,0,unranked,5.0,24
Alexander and Sons Roofing,[email],(817) 455-4745,https://www.alexanderandsonsroofing.com/,Southlake,TX,Patio Covers,0,unranked,5.0,70
Welcome Home Roofing & Remodeling,[email],(817) 527-1880,http://www.wh-loveyourhome.com/,Southlake,TX,Patio Covers,0,unranked,5.0,35
Best Roofer Solar,[email],(682) 688-7727,https://bestroofersolar.com/,Southlake,TX,Patio Covers,0,unranked,4.9,294
Hart Roofing & Construction,[email],(844) 303-4278,http://www.hart.build/,Southlake,TX,Patio Covers,0,unranked,5.0,122
Dodd Roofing and Exteriors,[email],(682) 364-6330,https://doddroofs.com/texas,Southlake,TX,Patio Covers,0,unranked,4.8,24
TFE Contracting,[email],(800) 200-8777,https://tfegc.com/,Southlake,TX,Patio Covers,0,unranked,5.0,4
Charles Martin Roofing & Construction,[email],(817) 554-2261,http://charlesmartinroofing.com/,Colleyville,TX,Patio Covers,0,unranked,4.9,45
David Martin & Son Roofing,[email],(817) 236-9898,https://www.davidmartinandsonroofing.com/,Colleyville,TX,Patio Covers,0,unranked,4.9,93
"Cowboys Roofing & Restoration, LLC",[email],(817) 382-3767,https://cowboysroofingllc.net/contact-us/?utm_campaign=gmb,Colleyville,TX,Patio Covers,0,unranked,5.0,6
Foster's Construction and Roofing,[email],(817) 454-4466,http://www.fostersconstruction.biz/,Colleyville,TX,"Patio Covers, Motorized Shades",0,unranked,4.8,44
Ahlers Roofing and Construction LLC,[email],(214) 214-7663,https://www.ahlersroofing.com/,Colleyville,TX,Patio Covers,0,unranked,4.5,218
Uptown Roofing & Co.,[email],(214) 739-9665,https://uptownroofers.com/,Colleyville,TX,Patio Covers,0,unranked,5.0,113
Hammerhead Roof,[email],(817) 475-6882,https://hammerheadroof.com/?utm_campaign=GoogleMyBusiness,Colleyville,TX,Patio Covers,0,unranked,4.8,45
Becker Roofing and Exteriors,[email],(817) 898-7175,https://www.brexteriors.com/,Keller,TX,Patio Covers,0,unranked,4.9,57
Martin Pitts Roofing & Construction,[email],(817) 750-2900,https://www.martinpittsconstruction.com/,Keller,TX,Patio Covers,0,unranked,4.8,26
High Pointe Roofing and Construction,[email],(817) 902-8843,http://www.callhp.com/,Keller,TX,Patio Covers,0,unranked,5.0,102
Dimensional Pro Construction,[email],(817) 308-4824,http://www.dimensionalpro.com/,Keller,TX,Patio Covers,0,unranked,5.0,159
Ryerson Roofing Inc.,[email],(817) 756-7686,https://ryersonroofing.com/,Grapevine,TX,Patio Covers,0,unranked,5.0,42
PROCO Roofing,[email],(833) 467-7626,https://procoroof.com/,Grapevine,TX,Patio Covers,0,unranked,4.8,304
Praus Construction,[email],(817) 601-5305,http://www.prausconstruction.com/,Grapevine,TX,Patio Covers,0,unranked,4.9,39
Buford Roofing & Construction Inc.,[email],(817) 329-7663,https://www.bufordroofing.com/,Grapevine,TX,Patio Covers,0,unranked,4.8,115
A Star Roofing of Texas,[email],(469) 344-0020,https://www.astarroofingoftexas.com/,North Richland Hills,TX,Patio Covers,0,unranked,5.0,66
Texas Roof Masters & Construction Co.,[email],(817) 313-6725,http://www.txroofmastersconstruction.com/,North Richland Hills,TX,Patio Covers,0,unranked,5.0,9
D. Bassett Roofing & Renovation,[email],(817) 265-7444,https://www.dbassettroofing.com/,Arlington,TX,"Patio Covers, Motorized Shades",0,unranked,4.8,152
"Roof Experts, LLC",[email],(817) 754-9484,https://roofexpertsllc.com/?utm_source=gmb&utm_medium=organic&utm_campaign=Maps,Arlington,TX,Patio Covers,0,unranked,4.9,74
Lonestar Roofing And Construction,[email],(888) 421-1688,https://lonestarrac.com/,Arlington,TX,Patio Covers,0,unranked,5.0,101
"1UP Construction, LLC",[email],(682) 777-1556,https://1upconstructionllc.com/,Arlington,TX,Patio Covers,0,unranked,4.9,36
John Wade Roofing,[email],(817) 265-5520,http://johnwaderoofing.com/,Arlington,TX,"Patio Covers, Motorized Shades",0,unranked,4.9,181
Elite Exteriors,[email],(817) 825-8827,http://www.eliteexteriors.org/,Arlington,TX,"Patio Covers, Motorized Shades",0,unranked,4.9,147
Quality Tops Roofing,[email],(817) 469-8677,https://qualitytopsroofing.com/,Arlington,TX,Patio Covers,0,unranked,4.9,104
Golden Summit Roofing and Restoration,[email],(972) 742-2507,https://goldensummitrr.com/,Arlington,TX,Patio Covers,0,unranked,5.0,53
Reign Roofing and Construction,[email],(214) 396-5805,https://reignroofing.net/?utm_source=google&utm_medium=organic&utm_campaign=gbp_tracking,Plano,TX,Patio Covers,0,unranked,5.0,117
Absolute Construction,[email],(972) 596-0159,https://www.absoluteroofingcompany.net/?utm_source=Google&utm_medium=Local&utm_campaign=GMB-Dallas,Plano,TX,Patio Covers,0,unranked,4.9,665
Hoss Roofing & General Contracting,[email],(214) 641-9119,http://hossroofing.com/,Plano,TX,Patio Covers,0,unranked,5.0,153
Lotus Leaks & Roof Restorations,[email],(214) 499-1898,https://lotusroofrestoration.com/,Plano,TX,Patio Covers,0,unranked,4.9,253
VIP General Contractors LLC,[email],(469) 847-0085,http://www.vip-gc.com/,Frisco,TX,Patio Covers,0,unranked,4.9,62
"Town and Country Roofing, Inc.",[email],(972) 377-8188,http://www.townandcountryroofingdfw.com/,Frisco,TX,Patio Covers,0,unranked,4.8,204
Valor Roofing Group,[email],(214) 854-6204,https://valorroofinggroup.com/,Frisco,TX,Patio Covers,0,unranked,5.0,34
M.D. Roofing & Construction,[email],(972) 834-3009,http://mdroofingpros.com/,Frisco,TX,Patio Covers,0,unranked,4.9,48
Compass Outdoor Design,[email],(214) 224-0461,https://www.compassoutdoordesign.com/,Irving,TX,Patio Covers,0,unranked,4.7,12
First Exterior Designs,[email],(972) 256-3300,https://firstexteriordesigns.com/,Grand Prairie,TX,"Patio Covers, Motorized Shades",0,unranked,4.6,11
USA Choice Remodeling And Outdoor Living,[email],(972) 639-2794,http://www.usachoiceremodel.com/,McKinney,TX,"Patio Covers, Motorized Shades",0,unranked,4.6,35
Fredonia Outdoor Services,[email],(214) 482-4496,http://fredoniaoutdoorservices.com/,Rockwall,TX,Patio Covers,0,unranked,5.0,17
Tommy's Carports & Patio Covers,[email],(817) 800-6548,http://tommysremodels.com/,Lucas,TX,Patio Covers,0,unranked,4.0,11
"Superior Concrete & Pavers, LLC",[email],(214) 289-0865,https://superiorconcreteandpavers.com/,Celina,TX,Patio Covers,0,unranked,4.4,14
Pristine Roofing and Outdoor Services,[email],(214) 843-5366,https://pristineroofingandoutdoorservices.com/,Celina,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,17
Cabana Theory,[email],(940) 222-3744,http://cabanatheory.com/,Denton,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,8
McEntire Construction Services - Home Remodeling Denton,[email],(940) 514-2209,https://www.mcentireconstructionservicesllc.com/?utm_source=GMBlisting&utm_medium=organic,Denton,TX,Patio Covers,0,unranked,5.0,46
The Job Hog,[email],(940) 255-4738,https://thejobhog.com/,Denton,TX,Patio Covers,0,unranked,5.0,51
Fence Replacement | EXTRAORDINARY FENCE & PATIOS,[email],(972) 357-0076,http://www.extraordinaryfence.net/,Lewisville,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,38
AquaTerra Outdoors,[email],(214) 387-8333,http://www.aquaterraoutdoors.com/,Carrollton,TX,Patio Covers,0,unranked,4.1,28
ELITE PRO CONTRACTORS,[email],(469) 396-6579,http://eliteprostx.com/,Little Elm,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,1
CL Design And Construction Group,[email],(214) 517-4829,http://cldesignandconstructiongrouptexas.com/,Little Elm,TX,Patio Covers,0,unranked,4.8,24
Pitch and Gables,[email],(817) 915-5792,http://www.pitchngables.com/,Highland Village,TX,"Patio Covers, Motorized Shades",0,unranked,4.8,23
"Coppell Pools, Patios and Outdoor Kitchens",[email],(214) 506-3483,http://www.coppellpools.com/,Coppell,TX,Patio Covers,0,unranked,4.5,2
Texan Concrete Specialist,[email],(682) 970-5887,https://www.txconcretespecialist.com/,Euless,TX,Patio Covers,0,unranked,4.8,115
Go Green Remodeling,[email],(203) 592-1169,https://www.gogreenremod.com/contact,Watauga,TX,Patio Covers,0,unranked,4.3,12
REH Construction,[email],(682) 990-4012,https://rehconstructiondfw.com/,Watauga,TX,Patio Covers,0,unranked,5.0,1
K & L Construction Solutions,[email],(817) 996-9121,https://www.knlconstructionsolutions.com/,Burleson,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,23
"Carrington Roofing & Construction, LLC",[email],(214) 770-7978,https://carringtonconstructiondfw.com/?utm_campaign=gmb,Cleburne,TX,"Patio Covers, Motorized Shades",0,unranked,4.4,33
"Lyness Construction, LP",[email],(817) 558-0612,http://www.lynessconstruction.com/,Cleburne,TX,Patio Covers,0,unranked,4.3,8
"Stevan Buren Roofing, Windows, and Flooring",[email],(817) 558-6997,https://www.stevanburen.com/,Cleburne,TX,"Patio Covers, Motorized Shades",0,unranked,4.9,243
"Dad & Son Concrete, LLC",[email],(469) 340-4473,http://dadandsonconcrete.com/,Cleburne,TX,Patio Covers,0,unranked,4.5,13
the pergola factory,[email],(214) 870-4116,https://thepergolafactory.com/,Midlothian,TX,Patio Covers,0,unranked,2.9,7
Centennial Contracting and Roofing,[email],(972) 223-1765,https://www.centennialroofing.com/,Midlothian,TX,"Patio Covers, Motorized Shades",0,unranked,4.9,183
Future Outdoors - Vinyl Fencing,[email],(972) 576-1600,https://www.future-outdoors.com/,Midlothian,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,10
Austin Outdoor Living Group,[email],(512) 258-2654,https://austinoutdoorliving.com/,Cedar Hill,TX,Patio Covers,0,unranked,4.8,48
Custom Coats Remodeling,[email],(469) 386-5869,https://customcoatsremodeling.com/,Duncanville,TX,Patio Covers,0,unranked,5.0,5
MedRoof.com,[email],(469) 586-6475,http://www.medroof.com/,Lancaster,TX,Patio Covers,0,unranked,4.9,74
Acclaim Restorations,[email],(214) 775-0021,https://www.acclaimrestorations.com/,McKinney,TX,Patio Covers,0,unranked,4.7,15
The Gazebo & Pergola Factory,[email],(214) 603-9013,http://discountgazebos.com/,McKinney,TX,Patio Covers,0,unranked,4.5,4
Blue Fox Outdoor Living,[email],(972) 835-6228,https://www.bluefoxoutdoorliving.com/,Richardson,TX,Patio Covers,0,unranked,4.6,35
TotalDesign360,[email],(214) 430-1399,http://www.totaldesign360.com/,Rowlett,TX,Patio Covers,0,unranked,4.6,32
TX Fence & Deck,[email],(469) 450-4877,https://txfencedeck.com/,Wylie,TX,"Patio Covers, Motorized Shades",0,unranked,5.0,1
SW OUTDOOR SOLUTIONS,[email],(940) 597-0908,http://swoutdoorsolutions.org/,Denton,TX,Patio Covers,0,unranked,5.0,1
Build a carport Douglass Specialties,[email],(214) 914-0326,https://www.douglasspecialties.com/,Denton,TX,Patio Covers,0,unranked,,0
SentryPro,[email],(214) 457-1167,https://www.sentryprofence.com/,Little Elm,TX,"Patio Covers, Motorized Shades",0,unranked,4.6,56
Flores Fencing,[email],(972) 219-0915,https://www.floresfencingllc.com/,Corinth,TX,Patio Covers,0,unranked,4.8,42
Highland Lakes Outdoor Living,[email],(512) 944-5137,https://highlandlakesoutdoor.com/,Highland Village,TX,Patio Covers,0,unranked,4.9,15
Holmes Builders,[email],(214) 488-5200,http://www.holmesbuilders.com/,Coppell,TX,Patio Covers,0,unranked,5.0,4
Nikola Design and Build,[email],(817) 422-3034,https://nikoladesignandbuild.com/,Saginaw,TX,Patio Covers,0,unranked,5.0,3
Swinger Gate Company Inc.,[email],(817) 740-9449,http://swingergatecompany.com/,White Settlement,TX,Patio Covers,0,unranked,4.9,54
Freedom Remodeling,[email],(817) 403-1584,http://www.freedomremodelingdfw.com/,Benbrook,TX,Patio Covers,0,unranked,4.8,29
Tesoro at Chisholm Trail Ranch by Trophy Signature Homes,[email],(817) 589-7399,https://trophysignaturehomes.com/communities/dallas-ft-worth/fort-worth/tesoro-at-chisholm-trail-ranch,Crowley,TX,Patio Covers,0,unranked,4.0,4
Karis - Village Series - David Weekley Homes,[email],(214) 442-0697,https://www.davidweekleyhomes.com/new-homes/tx/dallas-ft-worth/crowley/karis?utm_source=google&utm_medium=mybusiness&utm_campaign=DAL,Crowley,TX,Patio Covers,0,unranked,5.0,8
5P Roofing & Construction,[email],(817) 964-2528,https://5proofing.com/,Cleburne,TX,Patio Covers,0,unranked,4.9,47
Godley Metal Buildings,[email],(682) 366-0455,https://www.godleymetalbuildings.com/,Cleburne,TX,Patio Covers,0,unranked,5.0,3
Symone Custom Homes,[email],(817) 271-0613,http://www.symoneconstruction.com/,Cedar Hill,TX,Patio Covers,0,unranked,4.3,4
All Seasons Decks and Gazebos,[email],(512) 487-8036,https://allseasonsdecksandgazebostx.hibuwebsites.com/,Cedar Hill,TX,Patio Covers,0,unranked,5.0,7
Lancaster County Backyard,[email],(267) 638-6983,http://lancastercountybackyard.net/?utm_source=google&utm_medium=organic&utm_campaign=GBP,Lancaster,TX,Patio Covers,0,unranked,5.0,177
Texas Best Construction,[email],(469) 552-8205,https://texas-bestconstruction.com/home,Red Oak,TX,Patio Covers,0,unranked,4.1,49
Park Vista Roofing,[email],(682) 214-7533,https://www.parkvistaroofing.com/,Fort Worth,TX,Patio Covers,0,unranked,5.0,104
"Baker Roofing & Construction, Inc",[email],(855) 766-3777,https://baker-roofing.com/,Dallas,TX,Patio Covers,0,unranked,4.9,52
Shepherd Roofing & Renovations,[email],(972) 244-3705,https://www.shepherdroofingrenovations.com/,Dallas,TX,Patio Covers,0,unranked,5.0,141
Nailed It Roofing and Construction,[email],(682) 323-6128,https://www.naileditroofer.com/,Arlington,TX,Patio Covers,0,unranked,4.9,233
T Rock Roofing & Contracting,[email],(469) 931-9867,https://www.dallasroofer.com/,Arlington,TX,Patio Covers,0,unranked,5.0,86
Divine Property Mgmt & Construction,[email],(361) 585-6379,https://divineroofingtexas.com/,Irving,TX,Patio Covers,0,unranked,,0
Morales Roofers,[email],(469) 363-9649,https://www.moralesroofers.com/?utm_source=Google&utm_medium=Organic&utm_campaign=GMB&utm_id=Morales+Roofers,Irving,TX,Patio Covers,0,unranked,4.9,234
All American Siding,[email],(972) 254-2654,http://www.allamericanroof.net/,Irving,TX,Patio Covers,0,unranked,5.0,14
SK Elite Roofing Corporation,[email],(469) 694-5420,https://skeroofing.com/,Grand Prairie,TX,Patio Covers,0,unranked,5.0,70
First United Roofing & Construction LLC,[email],(817) 769-8660,https://www.firstunitedroofing.com/,Grand Prairie,TX,Patio Covers,0,unranked,5.0,91
PMR Roofing,[email],(469) 409-7663,http://pmrroofing.com/,Grand Prairie,TX,Patio Covers,0,unranked,4.8,76
"A and E Roofing & Remodel LLC, Grand Praire TX",[email],(469) 371-9525,https://aeroofremodel.com/,Grand Prairie,TX,Patio Covers,0,unranked,5.0,4
Dalco Contractors & Roofing,[email],(214) 632-7177,http://www.roofingdalco.com/,Grand Prairie,TX,Patio Covers,0,unranked,4.9,127
Remodel One,[email],(972) 639-3231,http://remodeloneinc.com/,Grand Prairie,TX,Patio Covers,0,unranked,5.0,7
Major League Roofing,[email],(469) 708-7663,https://mlroof.com/,Frisco,TX,Patio Covers,0,unranked,4.9,153
Rooftop Rob,[email],(903) 990-0140,https://rivasroofingtx.com/,McKinney,TX,Patio Covers,0,unranked,5.0,1
HighPoint Exteriors Roofing & Contracting,[email],(469) 400-6980,https://highpointexteriors.com/,McKinney,TX,Patio Covers,0,unranked,4.8,46
"Zion Roofing & Renovations, LLC",[email],(214) 482-2191,http://www.zionrr.com/,McKinney,TX,Patio Covers,0,unranked,4.9,55
